	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-105
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4020
	current_event_id=4021
	current_problem_id=0
	last_problem_id=1618
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586889742
	last_hard_state_change=1586889742
	last_time_ok=1586933062
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1586889742
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1586933062
	next_check=1586933662
	check_options=0
	current_notification_number=0
	current_notification_id=4339
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-105
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3942
	current_event_id=3946
	current_problem_id=0
	last_problem_id=1587
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586755701
	last_hard_state_change=1586755701
	last_time_ok=1586933421
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1586755701
	plugin_output=d:\ - total: 931.32 Gb - used: 608.57 Gb (65%) - free 322.75 Gb (35%)
	long_plugin_output=
	performance_data='d:\ Used Space'=608.57Gb;745.06;838.19;0.00;931.32
	last_check=1586933421
	next_check=1586934021
	check_options=0
	current_notification_number=0
	current_notification_id=4340
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-105
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3626
	current_event_id=3667
	current_problem_id=0
	last_problem_id=1449
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586259432
	last_hard_state_change=1586259432
	last_time_ok=1586933232
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1586259432
	plugin_output=Memory usage: total:98284.48 MB - used: 37812.59 MB (38%) - free: 60471.89 MB (62%)
	long_plugin_output=
	performance_data='Memory usage'=37812.59MB;78627.59;88456.03;0.00;98284.48
	last_check=1586933232
	next_check=1586933832
	check_options=0
	current_notification_number=0
	current_notification_id=4341
	last_notification=1586259432
	next_notification=1586273832
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-105
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3630
	current_event_id=3668
	current_problem_id=0
	last_problem_id=1453
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586259493
	last_hard_state_change=1586259493
	last_time_ok=1586933295
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1586259493
	plugin_output=c:\ - total: 231.90 Gb - used: 98.68 Gb (43%) - free 133.21 Gb (57%)
	long_plugin_output=
	performance_data='c:\ Used Space'=98.68Gb;185.52;208.71;0.00;231.90
	last_check=1586933295
	next_check=1586933895
	check_options=0
	current_notification_number=0
	current_notification_id=4342
	last_notification=1586259493
	next_notification=1586273893
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-105
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3634
	current_event_id=3656
	current_problem_id=0
	last_problem_id=1457
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586258954
	last_hard_state_change=1586258954
	last_time_ok=1586933359
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1586258954
	plugin_output=System Uptime - 365 day(s) 15 hour(s) 21 minute(s)
	long_plugin_output=
	performance_data=uptime=526521
	last_check=1586933359
	next_check=1586933959
	check_options=0
	current_notification_number=0
	current_notification_id=4330
	last_notification=1586258957
	next_notification=1586273357
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-106
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282935
	last_hard_state_change=1582282935
	last_time_ok=1586932954
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1586932954
	next_check=1586933554
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-106
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2837
	current_event_id=2839
	current_problem_id=0
	last_problem_id=1147
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1585149508
	last_hard_state_change=1585149508
	last_time_ok=1586933429
	last_time_warning=1585149508
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 931.32 Gb - used: 597.58 Gb (64%) - free 333.74 Gb (36%)
	long_plugin_output=
	performance_data='d:\ Used Space'=597.58Gb;745.06;838.19;0.00;931.32
	last_check=1586933429
	next_check=1586934029
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-106
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582283060
	last_hard_state_change=1582283060
	last_time_ok=1586932954
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:149142.26 MB - used: 40177.86 MB (27%) - free: 108964.40 MB (73%)
	long_plugin_output=
	performance_data='Memory usage'=40177.86MB;119313.81;134228.03;0.00;149142.26
	last_check=1586932954
	next_check=1586933554
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-106
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354825
	last_hard_state_change=1582354825
	last_time_ok=1586932954
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 67.89 Gb - used: 41.88 Gb (62%) - free 26.00 Gb (38%)
	long_plugin_output=
	performance_data='c:\ Used Space'=41.88Gb;54.31;61.10;0.00;67.89
	last_check=1586932954
	next_check=1586933554
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-106
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282750
	last_hard_state_change=1582282750
	last_time_ok=1586932921
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 111 day(s) 23 hour(s) 32 minute(s)
	long_plugin_output=
	performance_data=uptime=161252
	last_check=1586932921
	next_check=1586933521
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-107
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4023
	current_event_id=4024
	current_problem_id=0
	last_problem_id=1620
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586904155
	last_hard_state_change=1586904155
	last_time_ok=1586933075
	last_time_warning=1586422714
	last_time_unknown=0
	last_time_critical=1586904155
	plugin_output=CPU Load 7% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=7%;80;90;0;100
	last_check=1586933075
	next_check=1586933675
	check_options=0
	current_notification_number=0
	current_notification_id=3617
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-107
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=3580
	current_event_id=3585
	current_problem_id=1432
	last_problem_id=1096
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1586197236
	last_hard_state_change=1586197236
	last_time_ok=1586196996
	last_time_warning=1586933436
	last_time_unknown=0
	last_time_critical=1586186196
	plugin_output=d:\ - total: 931.51 Gb - used: 771.49 Gb (83%) - free 160.02 Gb (17%)
	long_plugin_output=
	performance_data='d:\ Used Space'=771.49Gb;745.21;838.36;0.00;931.51
	last_check=1586933436
	next_check=1586934036
	check_options=0
	current_notification_number=52
	current_notification_id=4848
	last_notification=1586931636
	next_notification=1586946036
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-107
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3125
	current_event_id=3132
	current_problem_id=0
	last_problem_id=1268
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1585491154
	last_hard_state_change=1585491154
	last_time_ok=1586932954
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1585491154
	plugin_output=Memory usage: total:79143.40 MB - used: 29225.63 MB (37%) - free: 49917.77 MB (63%)
	long_plugin_output=
	performance_data='Memory usage'=29225.63MB;63314.72;71229.06;0.00;79143.40
	last_check=1586932954
	next_check=1586933554
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-107
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3124
	current_event_id=3130
	current_problem_id=0
	last_problem_id=1267
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1585491154
	last_hard_state_change=1585491154
	last_time_ok=1586932954
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1585491154
	plugin_output=c:\ - total: 67.45 Gb - used: 35.99 Gb (53%) - free 31.46 Gb (47%)
	long_plugin_output=
	performance_data='c:\ Used Space'=35.99Gb;53.96;60.70;0.00;67.45
	last_check=1586932954
	next_check=1586933554
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-107
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3121
	current_event_id=3126
	current_problem_id=0
	last_problem_id=1264
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1585490645
	last_hard_state_change=1585490645
	last_time_ok=1586933165
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1585490645
	plugin_output=System Uptime - 16 day(s) 16 hour(s) 35 minute(s)
	long_plugin_output=
	performance_data=uptime=24035
	last_check=1586933165
	next_check=1586933765
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3978
	current_event_id=3980
	current_problem_id=0
	last_problem_id=1600
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586786324
	last_hard_state_change=1586786324
	last_time_ok=1586933444
	last_time_warning=1586179594
	last_time_unknown=1582200165
	last_time_critical=1586786324
	plugin_output=CPU Load 6% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=6%;80;90;0;100
	last_check=1586933444
	next_check=1586934044
	check_options=0
	current_notification_number=0
	current_notification_id=782
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354577
	last_hard_state_change=1582354577
	last_time_ok=1586932921
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 931.32 Gb - used: 526.76 Gb (57%) - free 404.55 Gb (43%)
	long_plugin_output=
	performance_data='d:\ Used Space'=526.76Gb;745.06;838.19;0.00;931.32
	last_check=1586932921
	next_check=1586933521
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=743
	current_event_id=753
	current_problem_id=0
	last_problem_id=312
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582206857
	last_hard_state_change=1582206857
	last_time_ok=1586932954
	last_time_warning=0
	last_time_unknown=1582200247
	last_time_critical=1582206857
	plugin_output=Memory usage: total:160950.28 MB - used: 39464.85 MB (25%) - free: 121485.43 MB (75%)
	long_plugin_output=
	performance_data='Memory usage'=39464.85MB;128760.22;144855.24;0.00;160950.28
	last_check=1586932954
	next_check=1586933554
	check_options=0
	current_notification_number=0
	current_notification_id=783
	last_notification=1582206857
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354640
	last_hard_state_change=1582354640
	last_time_ok=1586932923
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 67.89 Gb - used: 48.88 Gb (72%) - free 19.01 Gb (28%)
	long_plugin_output=
	performance_data='c:\ Used Space'=48.88Gb;54.31;61.10;0.00;67.89
	last_check=1586932923
	next_check=1586933523
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-108
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=744
	current_event_id=748
	current_problem_id=0
	last_problem_id=313
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582206339
	last_hard_state_change=1582206339
	last_time_ok=1586932956
	last_time_warning=0
	last_time_unknown=1582200329
	last_time_critical=1582206339
	plugin_output=System Uptime - 1 day(s) 16 hour(s) 45 minute(s)
	long_plugin_output=
	performance_data=uptime=2445
	last_check=1586932956
	next_check=1586933556
	check_options=0
	current_notification_number=0
	current_notification_id=778
	last_notification=1582206339
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1586933450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-110
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4000
	current_event_id=4001
	current_problem_id=0
	last_problem_id=1609
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1586838274
	last_hard_state_change=1586838274
	last_time_ok=1586933194
	last_time_warning=1586838274
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1586933194
	next_check=1586933794
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
