	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282803
	last_hard_state_change=1582282803
	last_time_ok=1582551614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:209629.53 MB - used: 60956.37 MB (29%) - free: 148673.16 MB (71%)
	long_plugin_output=
	performance_data='Memory usage'=60956.37MB;167703.63;188666.58;0.00;209629.53
	last_check=1582551614
	next_check=1582552214
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-103
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354884
	last_hard_state_change=1582354884
	last_time_ok=1582551684
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 68.27 Gb - used: 51.46 Gb (75%) - free 16.81 Gb (25%)
	long_plugin_output=
	performance_data='c:\ Used Space'=51.46Gb;54.61;61.44;0.00;68.27
	last_check=1582551684
	next_check=1582552284
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-103
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282929
	last_hard_state_change=1582282929
	last_time_ok=1582551761
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 12 day(s) 22 hour(s) 46 minute(s)
	long_plugin_output=
	performance_data=uptime=18646
	last_check=1582551761
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-104
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1019
	current_event_id=1020
	current_problem_id=0
	last_problem_id=432
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582464881
	last_hard_state_change=1582464881
	last_time_ok=1582552001
	last_time_warning=1582322903
	last_time_unknown=0
	last_time_critical=1582464881
	plugin_output=CPU Load 15% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=15%;80;90;0;100
	last_check=1582552001
	next_check=1582552601
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-104
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354947
	last_hard_state_change=1582354947
	last_time_ok=1582551761
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 931.32 Gb - used: 718.47 Gb (77%) - free 212.84 Gb (23%)
	long_plugin_output=
	performance_data='d:\ Used Space'=718.47Gb;745.06;838.19;0.00;931.32
	last_check=1582551761
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-104
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=976
	current_event_id=977
	current_problem_id=0
	last_problem_id=413
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582407673
	last_hard_state_change=1582407673
	last_time_ok=1582551796
	last_time_warning=1582407673
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:129142.02 MB - used: 43729.76 MB (34%) - free: 85412.26 MB (66%)
	long_plugin_output=
	performance_data='Memory usage'=43729.76MB;103313.62;116227.81;0.00;129142.02
	last_check=1582551796
	next_check=1582552396
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-104
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354574
	last_hard_state_change=1582354574
	last_time_ok=1582551974
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 68.27 Gb - used: 47.91 Gb (70%) - free 20.36 Gb (30%)
	long_plugin_output=
	performance_data='c:\ Used Space'=47.91Gb;54.61;61.44;0.00;68.27
	last_check=1582551974
	next_check=1582552574
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-104
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282869
	last_hard_state_change=1582282869
	last_time_ok=1582551669
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 150 day(s) 20 hour(s) 8 minute(s)
	long_plugin_output=
	performance_data=uptime=217208
	last_check=1582551669
	next_check=1582552269
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-105
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1025
	current_event_id=1026
	current_problem_id=0
	last_problem_id=434
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582488006
	last_hard_state_change=1582488006
	last_time_ok=1582551726
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1582488006
	plugin_output=CPU Load 1% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=1%;80;90;0;100
	last_check=1582551726
	next_check=1582552326
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-105
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354637
	last_hard_state_change=1582354637
	last_time_ok=1582552037
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 931.32 Gb - used: 543.27 Gb (58%) - free 388.05 Gb (42%)
	long_plugin_output=
	performance_data='d:\ Used Space'=543.27Gb;745.06;838.19;0.00;931.32
	last_check=1582552037
	next_check=1582552637
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-105
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282684
	last_hard_state_change=1582282684
	last_time_ok=1582551486
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:98284.48 MB - used: 44554.63 MB (45%) - free: 53729.85 MB (55%)
	long_plugin_output=
	performance_data='Memory usage'=44554.63MB;78627.59;88456.03;0.00;98284.48
	last_check=1582551486
	next_check=1582552086
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-105
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354699
	last_hard_state_change=1582354699
	last_time_ok=1582551499
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 231.90 Gb - used: 98.03 Gb (42%) - free 133.87 Gb (58%)
	long_plugin_output=
	performance_data='c:\ Used Space'=98.03Gb;185.52;208.71;0.00;231.90
	last_check=1582551499
	next_check=1582552099
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-105
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282809
	last_hard_state_change=1582282809
	last_time_ok=1582551486
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 314 day(s) 22 hour(s) 10 minute(s)
	long_plugin_output=
	performance_data=uptime=453490
	last_check=1582551486
	next_check=1582552086
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-106
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282935
	last_hard_state_change=1582282935
	last_time_ok=1582551761
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1582551761
	next_check=1582552361
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-106
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354762
	last_hard_state_change=1582354762
	last_time_ok=1582551562
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 931.32 Gb - used: 698.18 Gb (75%) - free 233.14 Gb (25%)
	long_plugin_output=
	performance_data='d:\ Used Space'=698.18Gb;745.06;838.19;0.00;931.32
	last_check=1582551562
	next_check=1582552162
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-106
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582283060
	last_hard_state_change=1582283060
	last_time_ok=1582551860
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:149142.26 MB - used: 38951.31 MB (26%) - free: 110190.95 MB (74%)
	long_plugin_output=
	performance_data='Memory usage'=38951.31MB;119313.81;134228.03;0.00;149142.26
	last_check=1582551860
	next_check=1582552460
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-106
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354825
	last_hard_state_change=1582354825
	last_time_ok=1582551651
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 67.89 Gb - used: 41.36 Gb (61%) - free 26.52 Gb (39%)
	long_plugin_output=
	performance_data='c:\ Used Space'=41.36Gb;54.31;61.10;0.00;67.89
	last_check=1582551651
	next_check=1582552251
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-106
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282750
	last_hard_state_change=1582282750
	last_time_ok=1582551551
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 61 day(s) 6 hour(s) 30 minute(s)
	long_plugin_output=
	performance_data=uptime=88230
	last_check=1582551551
	next_check=1582552151
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-107
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582282875
	last_hard_state_change=1582282875
	last_time_ok=1582551676
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU Load 3% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=3%;80;90;0;100
	last_check=1582551676
	next_check=1582552276
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-107
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354887
	last_hard_state_change=1582354887
	last_time_ok=1582551686
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 931.51 Gb - used: 549.84 Gb (59%) - free 381.68 Gb (41%)
	long_plugin_output=
	performance_data='d:\ Used Space'=549.84Gb;745.21;838.36;0.00;931.51
	last_check=1582551686
	next_check=1582552286
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-107
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582283000
	last_hard_state_change=1582283000
	last_time_ok=1582551802
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:147777.36 MB - used: 50263.33 MB (34%) - free: 97514.03 MB (66%)
	long_plugin_output=
	performance_data='Memory usage'=50263.33MB;118221.89;132999.62;0.00;147777.36
	last_check=1582551802
	next_check=1582552402
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1582552067
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-107
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354950
	last_hard_state_change=1582354950
	last_time_ok=1582551761
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
